,filename_new,filename,timestamp,image_id,common_name,sp_num,_merge
5327,A07_101EK113_05090030.JPG,A07/05090030.JPG,2020-05-09T14:55:20Z,0e9b5dae-36b6-47d7-bcc5-be673d0bcc90,Domestic Horse,2,both
5328,A07_101EK113_05090030.JPG,A07/05090030.JPG,2020-05-09T14:55:20Z,0e9b5dae-36b6-47d7-bcc5-be673d0bcc90,Bos Species,2,both
7391,A07_101EK113_05090006.JPG,A07/05090006.JPG,2020-05-09T14:54:15Z,d9283e61-1204-4021-b31e-192a861df852,Domestic Horse,2,both
7392,A07_101EK113_05090006.JPG,A07/05090006.JPG,2020-05-09T14:54:15Z,d9283e61-1204-4021-b31e-192a861df852,Bos Species,2,both
11604,A07_101EK113_05090014.JPG,A07/05090014.JPG,2020-05-09T14:54:39Z,ab853a48-ae6e-416e-b92f-e2a9264c1fa2,Domestic Horse,2,both
11605,A07_101EK113_05090014.JPG,A07/05090014.JPG,2020-05-09T14:54:39Z,ab853a48-ae6e-416e-b92f-e2a9264c1fa2,Bos Species,2,both
14512,A07_101EK113_05090029.JPG,A07/05090029.JPG,2020-05-09T14:55:19Z,6c713002-3d4c-4956-bf69-012de8ce2059,Domestic Horse,2,both
14513,A07_101EK113_05090029.JPG,A07/05090029.JPG,2020-05-09T14:55:19Z,6c713002-3d4c-4956-bf69-012de8ce2059,Bos Species,2,both
14961,A07_101EK113_05090026.JPG,A07/05090026.JPG,2020-05-09T14:55:15Z,3177709f-5b86-40e1-9291-5607c64e29a0,Domestic Horse,2,both
14962,A07_101EK113_05090026.JPG,A07/05090026.JPG,2020-05-09T14:55:15Z,3177709f-5b86-40e1-9291-5607c64e29a0,Bos Species,2,both
19444,A07_101EK113_05090016.JPG,A07/05090016.JPG,2020-05-09T14:54:44Z,7fc79940-2dfa-4262-b1ab-e5e84a6e113b,Domestic Horse,2,both
19445,A07_101EK113_05090016.JPG,A07/05090016.JPG,2020-05-09T14:54:44Z,7fc79940-2dfa-4262-b1ab-e5e84a6e113b,Bos Species,2,both
20008,A07_101EK113_05090156.JPG,A07/05090156.JPG,2020-05-09T15:00:45Z,954f9a94-ec0b-46a3-9e25-c0d1903f5709,Domestic Horse,2,both
20009,A07_101EK113_05090156.JPG,A07/05090156.JPG,2020-05-09T15:00:45Z,954f9a94-ec0b-46a3-9e25-c0d1903f5709,Bos Species,2,both
20054,A07_101EK113_05090010.JPG,A07/05090010.JPG,2020-05-09T14:54:29Z,dfdcb5cc-fc74-4ebf-a1b1-2dce56f7c910,Domestic Horse,2,both
20055,A07_101EK113_05090010.JPG,A07/05090010.JPG,2020-05-09T14:54:29Z,dfdcb5cc-fc74-4ebf-a1b1-2dce56f7c910,Bos Species,2,both
20775,A07_101EK113_05090038.JPG,A07/05090038.JPG,2020-05-09T14:55:41Z,e742ecce-84bc-477e-85b2-e66ed6572d25,Domestic Horse,2,both
20776,A07_101EK113_05090038.JPG,A07/05090038.JPG,2020-05-09T14:55:41Z,e742ecce-84bc-477e-85b2-e66ed6572d25,Bos Species,2,both
22849,A07_101EK113_05090027.JPG,A07/05090027.JPG,2020-05-09T14:55:16Z,294d10d8-0759-4c3b-b323-b8d2de633991,Domestic Horse,2,both
22850,A07_101EK113_05090027.JPG,A07/05090027.JPG,2020-05-09T14:55:16Z,294d10d8-0759-4c3b-b323-b8d2de633991,Bos Species,2,both
23475,A07_101EK113_05090013.JPG,A07/05090013.JPG,2020-05-09T14:54:38Z,ef259f93-d6b4-4479-9ac2-777acfec3bd0,Domestic Horse,2,both
23476,A07_101EK113_05090013.JPG,A07/05090013.JPG,2020-05-09T14:54:38Z,ef259f93-d6b4-4479-9ac2-777acfec3bd0,Bos Species,2,both
24501,A07_101EK113_05090017.JPG,A07/05090017.JPG,2020-05-09T14:54:45Z,35b39af7-bf71-45f4-b374-d854da0ce7c1,Domestic Horse,2,both
24502,A07_101EK113_05090017.JPG,A07/05090017.JPG,2020-05-09T14:54:45Z,35b39af7-bf71-45f4-b374-d854da0ce7c1,Bos Species,2,both
25878,A07_101EK113_05090025.JPG,A07/05090025.JPG,2020-05-09T14:55:14Z,f68482e4-2869-4ba1-969d-956558ce43ed,Domestic Horse,2,both
25879,A07_101EK113_05090025.JPG,A07/05090025.JPG,2020-05-09T14:55:14Z,f68482e4-2869-4ba1-969d-956558ce43ed,Bos Species,2,both
26266,A07_101EK113_05090068.JPG,A07/05090068.JPG,2020-05-09T14:56:57Z,51609868-727e-4213-a67a-87cf28d361bf,Domestic Horse,2,both
26267,A07_101EK113_05090068.JPG,A07/05090068.JPG,2020-05-09T14:56:57Z,51609868-727e-4213-a67a-87cf28d361bf,Bos Species,2,both
27349,A07_101EK113_05090022.JPG,A07/05090022.JPG,2020-05-09T14:55:01Z,fde0ac34-9b21-4a29-9369-072884f1938f,Domestic Horse,2,both
27350,A07_101EK113_05090022.JPG,A07/05090022.JPG,2020-05-09T14:55:01Z,fde0ac34-9b21-4a29-9369-072884f1938f,Bos Species,2,both
27547,A07_101EK113_05090015.JPG,A07/05090015.JPG,2020-05-09T14:54:40Z,d398ece3-b6b3-4ec5-8fd9-e38b60c9bc71,Domestic Horse,2,both
27548,A07_101EK113_05090015.JPG,A07/05090015.JPG,2020-05-09T14:54:40Z,d398ece3-b6b3-4ec5-8fd9-e38b60c9bc71,Bos Species,2,both
27597,A07_101EK113_05090011.JPG,A07/05090011.JPG,2020-05-09T14:54:30Z,b3271b70-3239-4e68-9b46-646e26a5e178,Domestic Horse,2,both
27598,A07_101EK113_05090011.JPG,A07/05090011.JPG,2020-05-09T14:54:30Z,b3271b70-3239-4e68-9b46-646e26a5e178,Bos Species,2,both
29926,A07_101EK113_05090157.JPG,A07/05090157.JPG,2020-05-09T15:00:52Z,09ce36a0-f5e3-4c59-b6d9-4cb3d07b10f2,Domestic Horse,2,both
